,Team,Over,Ball,Ball ID,score,Runs,bowler,on_strike_batter,commentary,fow,Batting_Order_Strike,out_batsman,Batting_Order_Out,partnership_key,Batting_Order_NonStrike,non_strike_batter,partnership_key_name,nb_runs,wide_runs,leg_bye_flag,bye_flag,leg_bye_runs,bye_runs,extras_runs,Bat_Runs
0,Lancashire,0,1,0,1,1,Jacks,Salt,"Jacks to Salt,  1 run",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
1,Lancashire,0,2,1,1,1,Jacks,Buttler,"Jacks to Buttler,  1 run",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
2,Lancashire,0,3,2,4,4,Jacks,Salt,"Jacks to Salt, FOUR runs",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,4
3,Lancashire,0,4,3,1,1,Jacks,Salt,"Jacks to Salt,  1 run",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
4,Lancashire,0,5,4,6,6,Jacks,Buttler,"Jacks to Buttler,  SIX runs",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,6
5,Lancashire,0,6,5,0,0,Jacks,Buttler,"Jacks to Buttler, no run",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,0
6,Lancashire,1,1,6,4,4,Sam Curran,Salt,"Sam Curran to Salt, FOUR runs",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,4
7,Lancashire,1,2,7,1,1,Sam Curran,Salt,"Sam Curran to Salt,  1 run",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
8,Lancashire,1,3,8,4,4,Sam Curran,Buttler,"Sam Curran to Buttler, FOUR runs",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,4
9,Lancashire,1,4,9,0,0,Sam Curran,Buttler,"Sam Curran to Buttler, no run",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,0
10,Lancashire,1,5,10,1,1,Sam Curran,Buttler,"Sam Curran to Buttler,  1 run",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
11,Lancashire,1,6,11,0,0,Sam Curran,Salt,"Sam Curran to Salt, no run",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,0
12,Lancashire,2,1,12,1,1,Moriarty,Buttler,"Moriarty to Buttler,  1 run",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
13,Lancashire,2,2,13,1,1,Moriarty,Salt,"Moriarty to Salt,  1 run",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
14,Lancashire,2,3,14,1,1,Moriarty,Buttler,"Moriarty to Buttler,  1 run",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
15,Lancashire,2,4,15,1,1,Moriarty,Salt,"Moriarty to Salt,  1 run",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,1
16,Lancashire,2,5,16,4,4,Moriarty,Buttler,"Moriarty to Buttler, FOUR runs",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,4
17,Lancashire,2,6,17,0,0,Moriarty,Buttler,"Moriarty to Buttler, no run",,2,,,"(1, 2)",1,Salt,"('Salt', 'Buttler')",0,0,0,0,0,0,0,0
18,Lancashire,3,1,18,0,0,Abbott,Salt,"Abbott to Salt, no run",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,0
19,Lancashire,3,2,19,4lb,4,Abbott,Salt,"Abbott to Salt, 4 leg byes",,1,,,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,1,0,4,0,4,0
20,Lancashire,3,3,20,W,0,Abbott,Salt,"Abbott to Salt, OUT",Phil Salt c Jordan b Abbott 13 (11b 2x4 0x6 14m) SR: 118.18,1,Salt,1,"(1, 2)",2,Buttler,"('Salt', 'Buttler')",0,0,0,0,0,0,0,0
21,Lancashire,3,4,21,0,0,Abbott,Croft,"Abbott to Croft, no run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
22,Lancashire,3,5,22,0,0,Abbott,Croft,"Abbott to Croft, no run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
23,Lancashire,3,6,23,1,1,Abbott,Croft,"Abbott to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
24,Lancashire,4,1,24,0,0,Moriarty,Croft,"Moriarty to Croft, no run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
25,Lancashire,4,2,25,4,4,Moriarty,Croft,"Moriarty to Croft, FOUR runs",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,4
26,Lancashire,4,3,26,0,0,Moriarty,Croft,"Moriarty to Croft, no run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
27,Lancashire,4,4,27,4,4,Moriarty,Croft,"Moriarty to Croft, FOUR runs",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,4
28,Lancashire,4,5,28,2,2,Moriarty,Croft,"Moriarty to Croft,  2 runs",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,2
29,Lancashire,4,6,29,4,4,Moriarty,Croft,"Moriarty to Croft, FOUR runs",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,4
30,Lancashire,5,1,30,1,1,Jordan,Buttler,"Jordan to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
31,Lancashire,5,2,31,4,4,Jordan,Croft,"Jordan to Croft, FOUR runs",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,4
32,Lancashire,5,3,32,0,0,Jordan,Croft,"Jordan to Croft, no run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
33,Lancashire,5,4,33,1,1,Jordan,Croft,"Jordan to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
34,Lancashire,5,5,34,0,0,Jordan,Buttler,"Jordan to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
35,Lancashire,5,6,35,1,1,Jordan,Buttler,"Jordan to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
36,Lancashire,6,1,36,6,6,Narine,Buttler,"Narine to Buttler,  SIX runs",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,6
37,Lancashire,6,2,37,6,6,Narine,Buttler,"Narine to Buttler,  SIX runs",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,6
38,Lancashire,6,3,38,1,1,Narine,Buttler,"Narine to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
39,Lancashire,6,4,39,1,1,Narine,Croft,"Narine to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
40,Lancashire,6,5,40,0,0,Narine,Buttler,"Narine to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
41,Lancashire,6,6,41,1,1,Narine,Buttler,"Narine to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
42,Lancashire,7,1,42,4b,4,Sam Curran,Buttler,"Sam Curran to Buttler, 4 byes",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,1,0,4,4,0
43,Lancashire,7,2,43,0,0,Sam Curran,Buttler,"Sam Curran to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
44,Lancashire,7,3,44,1,1,Sam Curran,Buttler,"Sam Curran to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
45,Lancashire,7,4,45,1,1,Sam Curran,Croft,"Sam Curran to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
46,Lancashire,7,5,46,2,2,Sam Curran,Buttler,"Sam Curran to Buttler,  2 runs",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,2
47,Lancashire,7,6,47,0,0,Sam Curran,Buttler,"Sam Curran to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
48,Lancashire,8,1,48,4,4,Abbott,Croft,"Abbott to Croft, FOUR runs",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,4
49,Lancashire,8,2,49,0,0,Abbott,Croft,"Abbott to Croft, no run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
50,Lancashire,8,3,50,1,1,Abbott,Croft,"Abbott to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
51,Lancashire,8,4,51,0,0,Abbott,Buttler,"Abbott to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
52,Lancashire,8,5,52,0,0,Abbott,Buttler,"Abbott to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
53,Lancashire,8,6,53,1,1,Abbott,Buttler,"Abbott to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
54,Lancashire,9,1,54,0,0,Narine,Buttler,"Narine to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
55,Lancashire,9,2,55,1,1,Narine,Buttler,"Narine to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
56,Lancashire,9,3,56,4lb,4,Narine,Croft,"Narine to Croft, 4 leg byes",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,1,0,4,0,4,0
57,Lancashire,9,4,57,1,1,Narine,Croft,"Narine to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
58,Lancashire,9,5,58,0,0,Narine,Buttler,"Narine to Buttler, no run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
59,Lancashire,9,6,59,2,2,Narine,Buttler,"Narine to Buttler,  2 runs",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,2
60,Lancashire,10,1,60,1,1,Moriarty,Croft,"Moriarty to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
61,Lancashire,10,2,61,1,1,Moriarty,Buttler,"Moriarty to Buttler,  1 run",,2,,,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
62,Lancashire,10,3,62,1,1,Moriarty,Croft,"Moriarty to Croft,  1 run",,3,,,"(3, 2)",2,Buttler,"('Croft', 'Buttler')",0,0,0,0,0,0,0,1
63,Lancashire,10,4,63,W,0,Moriarty,Buttler,"Moriarty to Buttler, OUT",Jos Buttler c Evans b Moriarty 42 (32b 2x4 3x6 39m) SR: 131.25,2,Buttler,2,"(3, 2)",3,Croft,"('Croft', 'Buttler')",0,0,0,0,0,0,0,0
64,Lancashire,10,5,64,1,1,Moriarty,Livingstone,"Moriarty to Livingstone,  1 run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,1
65,Lancashire,10,6,65,2,2,Moriarty,Croft,"Moriarty to Croft,  2 runs",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,2
66,Lancashire,11,1,66,0,0,Narine,Livingstone,"Narine to Livingstone, no run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
67,Lancashire,11,2,67,0,0,Narine,Livingstone,"Narine to Livingstone, no run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
68,Lancashire,11,3,68,0,0,Narine,Livingstone,"Narine to Livingstone, no run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
69,Lancashire,11,4,69,1,1,Narine,Livingstone,"Narine to Livingstone,  1 run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,1
70,Lancashire,11,5,70,1,1,Narine,Croft,"Narine to Croft,  1 run",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,1
71,Lancashire,11,6,71,0,0,Narine,Livingstone,"Narine to Livingstone, no run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
72,Lancashire,12,1,72,3lb,3,Jordan,Croft,"Jordan to Croft, 3 leg byes",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,1,0,3,0,3,0
73,Lancashire,12,2,73,3n-l,3,Jordan,Livingstone,"Jordan to Livingstone, (no ball) 1 leg bye",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",2,0,1,0,1,0,3,0
74,Lancashire,12,2,74,4,4,Jordan,Croft,"Jordan to Croft, FOUR runs",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,4
75,Lancashire,12,3,75,0,0,Jordan,Croft,"Jordan to Croft, no run",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
76,Lancashire,12,4,76,1,1,Jordan,Croft,"Jordan to Croft,  1 run",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,1
77,Lancashire,12,5,77,0,0,Jordan,Livingstone,"Jordan to Livingstone, no run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
78,Lancashire,12,6,78,1lb,1,Jordan,Livingstone,"Jordan to Livingstone, 1 leg bye",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,1,0,1,0,1,0
79,Lancashire,13,1,79,1,1,Narine,Livingstone,"Narine to Livingstone,  1 run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,1
80,Lancashire,13,2,80,4,4,Narine,Croft,"Narine to Croft, FOUR runs",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,4
81,Lancashire,13,3,81,1,1,Narine,Croft,"Narine to Croft,  1 run",,3,,,"(3, 4)",4,Livingstone,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,1
82,Lancashire,13,4,82,0,0,Narine,Livingstone,"Narine to Livingstone, no run",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
83,Lancashire,13,5,83,4,4,Narine,Livingstone,"Narine to Livingstone, FOUR runs",,4,,,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,4
84,Lancashire,13,6,84,W,0,Narine,Livingstone,"Narine to Livingstone, OUT",Liam Livingstone c Overton b Narine 7 (13b 1x4 0x6 14m) SR: 53.84,4,Livingstone,4,"(3, 4)",3,Croft,"('Croft', 'Livingstone')",0,0,0,0,0,0,0,0
85,Lancashire,14,1,85,0,0,Abbott,Croft,"Abbott to Croft, no run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,0
86,Lancashire,14,2,86,6,6,Abbott,Croft,"Abbott to Croft,  SIX runs",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,6
87,Lancashire,14,3,87,1,1,Abbott,Croft,"Abbott to Croft,  1 run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
88,Lancashire,14,4,88,2,2,Abbott,Mitchell,"Abbott to Mitchell,  2 runs",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,2
89,Lancashire,14,5,89,1,1,Abbott,Mitchell,"Abbott to Mitchell,  1 run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
90,Lancashire,14,6,90,0,0,Abbott,Croft,"Abbott to Croft, no run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,0
91,Lancashire,15,1,91,1,1,Sam Curran,Mitchell,"Sam Curran to Mitchell,  1 run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
92,Lancashire,15,2,92,1,1,Sam Curran,Croft,"Sam Curran to Croft,  1 run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
93,Lancashire,15,3,93,1,1,Sam Curran,Mitchell,"Sam Curran to Mitchell,  1 run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
94,Lancashire,15,4,94,1w,1,Sam Curran,Croft,"Sam Curran to Croft, 1 wide",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,1,0,0,0,0,1,0
95,Lancashire,15,4,95,1,1,Sam Curran,Croft,"Sam Curran to Croft,  1 run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
96,Lancashire,15,5,96,1,1,Sam Curran,Mitchell,"Sam Curran to Mitchell,  1 run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
97,Lancashire,15,6,97,1,1,Sam Curran,Croft,"Sam Curran to Croft,  1 run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
98,Lancashire,16,1,98,1,1,Jordan,Croft,"Jordan to Croft,  1 run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
99,Lancashire,16,2,99,1,1,Jordan,Mitchell,"Jordan to Mitchell,  1 run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
100,Lancashire,16,3,100,0,0,Jordan,Croft,"Jordan to Croft, no run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,0
101,Lancashire,16,4,101,1,1,Jordan,Croft,"Jordan to Croft,  1 run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
102,Lancashire,16,5,102,1,1,Jordan,Mitchell,"Jordan to Mitchell,  1 run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,1
103,Lancashire,16,6,103,0,0,Jordan,Croft,"Jordan to Croft, no run",,3,,,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,0
104,Lancashire,17,1,104,2,2,Sam Curran,Mitchell,"Sam Curran to Mitchell,  2 runs",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,2
105,Lancashire,17,2,105,0,0,Sam Curran,Mitchell,"Sam Curran to Mitchell, no run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,0
106,Lancashire,17,3,106,6,6,Sam Curran,Mitchell,"Sam Curran to Mitchell,  SIX runs",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,6
107,Lancashire,17,4,107,2,2,Sam Curran,Mitchell,"Sam Curran to Mitchell,  2 runs",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,2
108,Lancashire,17,5,108,4,4,Sam Curran,Mitchell,"Sam Curran to Mitchell, FOUR runs",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,4
109,Lancashire,17,6,109,0,0,Sam Curran,Mitchell,"Sam Curran to Mitchell, no run",,5,,,"(3, 5)",3,Croft,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,0
110,Lancashire,18,1,110,W,0,Jordan,Croft,"Jordan to Croft, OUT",Steven Croft b Jordan 55 (41b 7x4 1x6 58m) SR: 134.14,3,Croft,3,"(3, 5)",5,Mitchell,"('Croft', 'Mitchell')",0,0,0,0,0,0,0,0
111,Lancashire,18,2,111,1,1,Jordan,Wells,"Jordan to Wells,  1 run",,6,,,"(6, 5)",5,Mitchell,"('Wells', 'Mitchell')",0,0,0,0,0,0,0,1
112,Lancashire,18,3,112,1W,1,Jordan,Mitchell,"Jordan to Mitchell, 1 run, OUT",Luke Wells run out (Jordan) 1 (1b 0x4 0x6 3m) SR: 100,5,Wells,6,"(6, 5)",6,Wells,"('Wells', 'Mitchell')",0,0,0,0,0,0,0,1
113,Lancashire,18,4,113,3nb,3,Jordan,Mitchell,"Jordan to Mitchell, (no ball) 1 run",,5,,,"(7, 5)",7,Vilas,"('Vilas', 'Mitchell')",2,0,0,0,0,0,2,1
114,Lancashire,18,4,114,2nb,2,Jordan,Vilas,"Jordan to Vilas, (no ball)",,7,,,"(7, 5)",5,Mitchell,"('Vilas', 'Mitchell')",2,0,0,0,0,0,2,0
115,Lancashire,18,4,115,2,2,Jordan,Vilas,"Jordan to Vilas,  2 runs",,7,,,"(7, 5)",5,Mitchell,"('Vilas', 'Mitchell')",0,0,0,0,0,0,0,2
116,Lancashire,18,5,116,W,0,Jordan,Vilas,"Jordan to Vilas, OUT",Dane Vilas c Curran b Jordan 2 (3b 0x4 0x6 4m) SR: 66.66,7,Vilas,7,"(7, 5)",5,Mitchell,"('Vilas', 'Mitchell')",0,0,0,0,0,0,0,0
